

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Feb 03 23:09:06 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
  3098  00F615  FF                 	db	255
  3099  00F616  07                 	db	7
  3100  00F617  00                 	db	0
  3101  00F618  00                 	db	0
  3102  00F619  00                 	db	0
  3103  00F61A  00                 	db	0
  3104  00F61B  00                 	db	0
  3105  00F61C  00                 	db	0
  3106  00F61D  00                 	db	0
  3107  00F61E  00                 	db	0
  3108  00F61F  00                 	db	0
  3109  00F620  00                 	db	0
  3110  00F621  00                 	db	0
  3111  00F622  00                 	db	0
  3112  00F623  00                 	db	0
  3113  00F624  00                 	db	0
  3114  00F625  00                 	db	0
  3115  00F626  00                 	db	0
  3116  00F627  00                 	db	0
  3117  00F628  00                 	db	0
  3118  00F629  00                 	db	0
  3119  00F62A  00                 	db	0
  3120  00F62B  F0                 	db	240
  3121  00F62C  FF                 	db	255
  3122  00F62D  07                 	db	7
  3123  00F62E  00                 	db	0
  3124  00F62F  00                 	db	0
  3125  00F630  E0                 	db	224
  3126  00F631  FF                 	db	255
  3127  00F632  03                 	db	3
  3128  00F633  00                 	db	0
  3129  00F634  00                 	db	0
  3130  00F635  C0                 	db	192
  3131  00F636  FF                 	db	255
  3132  00F637  01                 	db	1
  3133  00F638  00                 	db	0
  3134  00F639  00                 	db	0
  3135  00F63A  80                 	db	128
  3136  00F63B  FF                 	db	255
  3137  00F63C  08                 	db	8
  3138  00F63D  00                 	db	0
  3139  00F63E  00                 	db	0
  3140  00F63F  00                 	db	0
  3141  00F640  7F                 	db	127
  3142  00F641  1C                 	db	28
  3143  00F642  00                 	db	0
  3144  00F643  00                 	db	0
  3145  00F644  00                 	db	0
  3146  00F645  00                 	db	0
  3147  00F646  3E                 	db	62
  3148  00F647  00                 	db	0
  3149  00F648  00                 	db	0
  3150  00F649  00                 	db	0
  3151  00F64A  00                 	db	0
  3152  00F64B  3E                 	db	62
  3153  00F64C  00                 	db	0
  3154  00F64D  00                 	db	0
  3155  00F64E  00                 	db	0
  3156  00F64F  00                 	db	0
  3157  00F650  3E                 	db	62
  3158  00F651  00                 	db	0
  3159  00F652  00                 	db	0
  3160  00F653  00                 	db	0
  3161  00F654  00                 	db	0
  3162  00F655  3E                 	db	62
  3163  00F656  00                 	db	0
  3164  00F657  00                 	db	0
  3165  00F658  00                 	db	0
  3166  00F659  00                 	db	0
  3167  00F65A  3E                 	db	62
  3168  00F65B  00                 	db	0
  3169  00F65C  00                 	db	0
  3170  00F65D  00                 	db	0
  3171  00F65E  00                 	db	0
  3172  00F65F  3E                 	db	62
  3173  00F660  00                 	db	0
  3174  00F661  00                 	db	0
  3175  00F662  00                 	db	0
  3176  00F663  00                 	db	0
  3177  00F664  3E                 	db	62
  3178  00F665  00                 	db	0
  3179  00F666  00                 	db	0
  3180  00F667  00                 	db	0
  3181  00F668  00                 	db	0
  3182  00F669  3E                 	db	62
  3183  00F66A  00                 	db	0
  3184  00F66B  00                 	db	0
  3185  00F66C  00                 	db	0
  3186  00F66D  00                 	db	0
  3187  00F66E  3E                 	db	62
  3188  00F66F  00                 	db	0
  3189  00F670  00                 	db	0
  3190  00F671  00                 	db	0
  3191  00F672  00                 	db	0
  3192  00F673  3E                 	db	62
  3193  00F674  00                 	db	0
  3194  00F675  00                 	db	0
  3195  00F676  00                 	db	0
  3196  00F677  00                 	db	0
  3197  00F678  3E                 	db	62
  3198  00F679  00                 	db	0
  3199  00F67A  00                 	db	0
  3200  00F67B  00                 	db	0
  3201  00F67C  7F                 	db	127
  3202  00F67D  1C                 	db	28
  3203  00F67E  7F                 	db	127
  3204  00F67F  00                 	db	0
  3205  00F680  80                 	db	128
  3206  00F681  FF                 	db	255
  3207  00F682  88                 	db	136
  3208  00F683  FF                 	db	255
  3209  00F684  00                 	db	0
  3210  00F685  C0                 	db	192
  3211  00F686  FF                 	db	255
  3212  00F687  C1                 	db	193
  3213  00F688  FF                 	db	255
  3214  00F689  01                 	db	1
  3215  00F68A  E0                 	db	224
  3216  00F68B  FF                 	db	255
  3217  00F68C  E3                 	db	227
  3218  00F68D  FF                 	db	255
  3219  00F68E  03                 	db	3
  3220  00F68F  F0                 	db	240
  3221  00F690  FF                 	db	255
  3222  00F691  F7                 	db	247
  3223  00F692  FF                 	db	255
  3224  00F693  07                 	db	7
  3225  00F694  00                 	db	0
  3226  00F695  00                 	db	0
  3227  00F696  00                 	db	0
  3228  00F697  00                 	db	0
  3229  00F698  00                 	db	0
  3230  00F699  00                 	db	0
  3231  00F69A  00                 	db	0
  3232  00F69B  00                 	db	0
  3233  00F69C  00                 	db	0
  3234  00F69D  00                 	db	0
  3235  00F69E  00                 	db	0
  3236  00F69F  00                 	db	0
  3237  00F6A0  00                 	db	0
  3238  00F6A1  00                 	db	0
  3239  00F6A2  00                 	db	0
  3240  00F6A3  00                 	db	0
  3241  00F6A4  00                 	db	0
  3242  00F6A5  00                 	db	0
  3243  00F6A6  00                 	db	0
  3244  00F6A7  00                 	db	0
  3245  00F6A8  F0                 	db	240
  3246  00F6A9  FF                 	db	255
  3247  00F6AA  07                 	db	7
  3248  00F6AB  00                 	db	0
  3249  00F6AC  00                 	db	0
  3250  00F6AD  E0                 	db	224
  3251  00F6AE  FF                 	db	255
  3252  00F6AF  03                 	db	3
  3253  00F6B0  00                 	db	0
  3254  00F6B1  00                 	db	0
  3255  00F6B2  C4                 	db	196
  3256  00F6B3  FF                 	db	255
  3257  00F6B4  01                 	db	1
  3258  00F6B5  00                 	db	0
  3259  00F6B6  10                 	db	16
  3260  00F6B7  8C                 	db	140
  3261  00F6B8  FF                 	db	255
  3262  00F6B9  08                 	db	8
  3263  00F6BA  00                 	db	0
  3264  00F6BB  18                 	db	24
  3265  00F6BC  1C                 	db	28
  3266  00F6BD  7F                 	db	127
  3267  00F6BE  1C                 	db	28
  3268  00F6BF  00                 	db	0
  3269  00F6C0  1C                 	db	28
  3270  00F6C1  3C                 	db	60
  3271  00F6C2  00                 	db	0
  3272  00F6C3  3E                 	db	62
  3273  00F6C4  00                 	db	0
  3274  00F6C5  1E                 	db	30
  3275  00F6C6  7C                 	db	124
  3276  00F6C7  00                 	db	0
  3277  00F6C8  3E                 	db	62
  3278  00F6C9  00                 	db	0
  3279  00F6CA  1F                 	db	31
  3280  00F6CB  7C                 	db	124
  3281  00F6CC  00                 	db	0
  3282  00F6CD  3E                 	db	62
  3283  00F6CE  00                 	db	0
  3284  00F6CF  1F                 	db	31
  3285  00F6D0  7C                 	db	124
  3286  00F6D1  00                 	db	0
  3287  00F6D2  3E                 	db	62
  3288  00F6D3  00                 	db	0
  3289  00F6D4  1F                 	db	31
  3290  00F6D5  7C                 	db	124
  3291  00F6D6  00                 	db	0
  3292  00F6D7  3E                 	db	62
  3293  00F6D8  00                 	db	0
  3294  00F6D9  1F                 	db	31
  3295  00F6DA  7C                 	db	124
  3296  00F6DB  00                 	db	0
  3297  00F6DC  3E                 	db	62
  3298  00F6DD  00                 	db	0
  3299  00F6DE  1F                 	db	31
  3300  00F6DF  7C                 	db	124
  3301  00F6E0  00                 	db	0
  3302  00F6E1  3E                 	db	62
  3303  00F6E2  00                 	db	0
  3304  00F6E3  1F                 	db	31
  3305  00F6E4  7C                 	db	124
  3306  00F6E5  00                 	db	0
  3307  00F6E6  3E                 	db	62
  3308  00F6E7  00                 	db	0
  3309  00F6E8  1F                 	db	31
  3310  00F6E9  7C                 	db	124
  3311  00F6EA  00                 	db	0
  3312  00F6EB  3E                 	db	62
  3313  00F6EC  00                 	db	0
  3314  00F6ED  1F                 	db	31
  3315  00F6EE  7C                 	db	124
  3316  00F6EF  00                 	db	0
  3317  00F6F0  3E                 	db	62
  3318  00F6F1  00                 	db	0
  3319  00F6F2  1F                 	db	31
  3320  00F6F3  3C                 	db	60
  3321  00F6F4  00                 	db	0
  3322  00F6F5  3E                 	db	62
  3323  00F6F6  00                 	db	0
  3324  00F6F7  1E                 	db	30
  3325  00F6F8  1C                 	db	28
  3326  00F6F9  00                 	db	0
  3327  00F6FA  1C                 	db	28
  3328  00F6FB  7F                 	db	127
  3329  00F6FC  1C                 	db	28
  3330  00F6FD  0C                 	db	12
  3331  00F6FE  00                 	db	0
  3332  00F6FF  88                 	db	136
  3333  00F700  FF                 	db	255
  3334  00F701  18                 	db	24
  3335  00F702  04                 	db	4
  3336  00F703  00                 	db	0
  3337  00F704  C0                 	db	192
  3338  00F705  FF                 	db	255
  3339  00F706  11                 	db	17
  3340  00F707  00                 	db	0
  3341  00F708  00                 	db	0
  3342  00F709  E0                 	db	224
  3343  00F70A  FF                 	db	255
  3344  00F70B  03                 	db	3
  3345  00F70C  00                 	db	0
  3346  00F70D  00                 	db	0
  3347  00F70E  F0                 	db	240
  3348  00F70F  FF                 	db	255
  3349  00F710  07                 	db	7
  3350  00F711  00                 	db	0
